 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-b-f16) =====
qwen38-llama  | 0.04.422.129 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.55.833.649 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.833.705 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.55.833.727 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.833.782 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.55.833.805 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.954.572 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.954.800 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.55.954.915 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.55.954.940 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.55.954.940 I sched_reserve: graph nodes  = 50
qwen38-llama  | 2.55.954.941 I sched_reserve: graph splits = 2
qwen38-llama  | 2.55.954.941 I sched_reserve: reserve took 133.12 ms, sched copies = 1
qwen38-llama  | 2.55.955.464 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 2.55.966.266 D CUDA Graph id 84 reused
qwen38-llama  | 2.55.966.292 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 2.55.990.831 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 2.56.017.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
qwen38-llama  | 2.56.018.260 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 2.56.018.282 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 2.56.018.292 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 2.56.018.295 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 2.56.018.296 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 2.56.018.366 D set_sampler: seq_id = 0, sampler = 0x64d15e4436e0
qwen38-llama  | 2.56.018.416 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 2.56.018.416 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 2.56.019.115 I sched_reserve: reserving ...
qwen38-llama  | 2.56.019.146 D sched_reserve: max_nodes = 27717
qwen38-llama  | 2.56.054.640 D sched_reserve: reserving full memory module
qwen38-llama  | 2.56.054.669 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.56.054.673 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.122.092 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.122.284 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.122.395 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.56.122.418 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.56.122.418 I sched_reserve: graph nodes  = 56
qwen38-llama  | 2.56.122.419 I sched_reserve: graph splits = 2
qwen38-llama  | 2.56.122.420 I sched_reserve: reserve took 103.28 ms, sched copies = 1
qwen38-llama  | 2.56.151.927 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 2.56.151.956 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 65536
qwen38-llama  | 2.56.151.959 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 2.56.152.049 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 2.56.152.072 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 2.56.152.072 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 2.56.152.073 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 2.56.152.095 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 2.56.152.095 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 2.56.157.255 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.56.159.316 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 2.56.159.403 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.56.160.316 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 2.56.160.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 2.56.160.412 I srv  llama_server: model loaded
qwen38-llama  | 2.56.160.439 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 2.56.160.440 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 2.56.160.440 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 2.56.160.654 D que    start_loop: processing new tasks
qwen38-llama  | 2.56.160.676 D que    start_loop: update slots
qwen38-llama  | 2.56.160.678 I srv  update_slots: all slots are idle
qwen38-llama  | 2.56.160.678 D que    start_loop: waiting for new tasks
qwen38-llama  | 2.57.225.852 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 2.58.031.284 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 8.21kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#6 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 952B 0.3s done
#5 DONE 0.3s

#7 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py patches/forge_toolcall_content.py      patches/forge_merge_across_tools.py      /tmp/patches/
#7 CACHED

#8 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#8 CACHED

#9 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#9 CACHED

#10 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && python /tmp/patches/forge_toolcall_content.py "$SITE"     && python /tmp/patches/forge_merge_across_tools.py "$SITE"     && rm -rf /tmp/patches
#10 CACHED

#11 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py scripts/bench_literal.py      scripts/probe_lib.py scripts/capture_proxy.py scripts/capture_sessions.py      scripts/test_forge_patches.py /work/scripts/
#11 CACHED

#12 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:80d04f23bbde46c79149b83d918b500080735ac0e567d028dabc0fa6c9decee3 done
#14 exporting config sha256:0cf9511afe8b4bf5f4f400d20f1826d207910c1473f7801c69403c7b8c6283fe done
#14 exporting attestation manifest sha256:ec8e3d9f367279c7c4f0fa9f9022b42a9da4d74474b2ce3805169e84cef6f52b 0.0s done
#14 exporting manifest list sha256:349498714096f0b6c5f656659c1556786a8ff8bdfe0baa0c7b4ff7702289065d
#14 exporting manifest list sha256:349498714096f0b6c5f656659c1556786a8ff8bdfe0baa0c7b4ff7702289065d 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.0s done
#14 DONE 0.1s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-f632e9eeb7ca Creating 
 Container qwen38-forge-bench-run-f632e9eeb7ca Created 

bench — qwen3.8-27b via http://llama:8080
prefill and decode rates come from llama's own timings block; each prompt carries a unique nonce

  pp=32000  prompt=32029  prefill=  2285.5 tok/s  decode=  58.0 tok/s  wall= 18.58s draft=180/294 (61% accepted)
  pp=32000  prompt=32029  prefill=  2365.8 tok/s  decode=  49.2 tok/s  wall= 18.85s draft=162/389 (42% accepted)
  pp=32000  prompt=32029  prefill=  2354.4 tok/s  decode=  57.7 tok/s  wall= 18.15s draft=169/298 (57% accepted)
  pp=32000  prompt=32029  prefill=  2335.4 tok/s  decode=  56.3 tok/s  wall= 18.42s draft=167/396 (42% accepted)
  pp=32000  prompt=32029  prefill=  2349.1 tok/s  decode=  55.5 tok/s  wall= 18.36s draft=173/381 (45% accepted)
  pp=32000  prompt=32029  prefill=  2346.3 tok/s  decode=  60.2 tok/s  wall= 18.01s draft=172/333 (52% accepted)
  pp=32000  prompt=32029  prefill=  2321.5 tok/s  decode=  55.6 tok/s  wall= 18.51s draft=169/333 (51% accepted)
  pp=32000  prompt=32029  prefill=  2326.8 tok/s  decode=  63.1 tok/s  wall= 17.94s draft=174/374 (46% accepted)
  pp=32000  prompt=32029  prefill=  2320.5 tok/s  decode=  55.4 tok/s  wall= 18.54s draft=168/398 (42% accepted)
  pp=32000  prompt=32030  prefill=  2337.8 tok/s  decode=  58.8 tok/s  wall= 18.17s draft=171/310 (55% accepted)

best prefill: 2365.8 tok/s     best decode: 63.1 tok/s
MTP draft acceptance: 1705/3506 = 48.6% across 10 run(s)
Sweep SPEC_DRAFT_N_MAX in .env and re-run: raise it while decode improves, stop when acceptance stops paying for the extra drafts.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.58,
      "prompt_n": 32029,
      "prompt_tps": 2285.4932013552407,
      "predicted_n": 256,
      "predicted_tps": 58.020926669284805,
      "cache_n": 0,
      "draft_n": 294,
      "draft_accepted": 180,
      "draft_acceptance": 0.612
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.85,
      "prompt_n": 32029,
      "prompt_tps": 2365.8202679790597,
      "predicted_n": 256,
      "predicted_tps": 49.230042140916076,
      "cache_n": 0,
      "draft_n": 389,
      "draft_accepted": 162,
      "draft_acceptance": 0.416
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.15,
      "prompt_n": 32029,
      "prompt_tps": 2354.3526820170646,
      "predicted_n": 256,
      "predicted_tps": 57.68261127145369,
      "cache_n": 0,
      "draft_n": 298,
      "draft_accepted": 169,
      "draft_acceptance": 0.567
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.42,
      "prompt_n": 32029,
      "prompt_tps": 2335.428454762877,
      "predicted_n": 256,
      "predicted_tps": 56.27789894078373,
      "cache_n": 0,
      "draft_n": 396,
      "draft_accepted": 167,
      "draft_acceptance": 0.422
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.36,
      "prompt_n": 32029,
      "prompt_tps": 2349.0678610640293,
      "predicted_n": 256,
      "predicted_tps": 55.45925701994576,
      "cache_n": 0,
      "draft_n": 381,
      "draft_accepted": 173,
      "draft_acceptance": 0.454
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.01,
      "prompt_n": 32029,
      "prompt_tps": 2346.321061756981,
      "predicted_n": 256,
      "predicted_tps": 60.21619740144674,
      "cache_n": 0,
      "draft_n": 333,
      "draft_accepted": 172,
      "draft_acceptance": 0.517
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.51,
      "prompt_n": 32029,
      "prompt_tps": 2321.522241319588,
      "predicted_n": 256,
      "predicted_tps": 55.60106605777321,
      "cache_n": 0,
      "draft_n": 333,
      "draft_accepted": 169,
      "draft_acceptance": 0.508
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 17.94,
      "prompt_n": 32029,
      "prompt_tps": 2326.821637487015,
      "predicted_n": 256,
      "predicted_tps": 63.09388667249275,
      "cache_n": 0,
      "draft_n": 374,
      "draft_accepted": 174,
      "draft_acceptance": 0.465
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.54,
      "prompt_n": 32029,
      "prompt_tps": 2320.5384570799283,
      "predicted_n": 256,
      "predicted_tps": 55.3992066833603,
      "cache_n": 0,
      "draft_n": 398,
      "draft_accepted": 168,
      "draft_acceptance": 0.422
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.17,
      "prompt_n": 32030,
      "prompt_tps": 2337.765429069365,
      "predicted_n": 256,
      "predicted_tps": 58.80315516976586,
      "cache_n": 0,
      "draft_n": 310,
      "draft_accepted": 171,
      "draft_acceptance": 0.552
    }
  ]
}

===== engine memory breakdown (kvalt-b-f16) =====
qwen38-llama  | 0.01.943.084 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.01.943.107 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16441 = 16053 +     256 +     132) +      -14869 |
qwen38-llama  | 0.01.943.107 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.02.038.490 D srv    load_model: [spec] adding 388.02 MiB to fit_params_target for device CUDA0
qwen38-llama  | 0.02.038.523 I srv    load_model: [spec] estimated memory usage of MTP context is 388.02 MiB
qwen38-llama  | 0.02.038.556 I cmn  common_init_: fitting params to device memory ...
qwen38-llama  | 0.02.038.557 I cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
qwen38-llama  | 0.02.038.563 I common_params_fit_impl: getting device memory data for initial parameters:
qwen38-llama  | 0.02.694.935 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.02.695.006 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.02.695.010 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.02.695.011 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.02.695.012 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 0.03.218.147 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.03.218.171 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (21083 = 16053 +    4844 +     186) +      -18761 |
qwen38-llama  | 0.03.218.172 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.03.317.522 I common_params_fit_impl: projected to use 21083 MiB of device memory vs. 22242 MiB of free device memory
qwen38-llama  | 0.03.317.551 I common_params_fit_impl: cannot meet free memory target of 1412 MiB, need to reduce device memory by 253 MiB
qwen38-llama  | 0.03.317.552 I common_params_fit_impl: context size set by user to 65536 -> no change
qwen38-llama  | 0.03.317.781 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
qwen38-llama  | 0.03.317.812 I common_fit_params: fitting params to free memory took 1.28 seconds
qwen38-llama  | 0.03.972.498 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.03.972.571 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.03.972.576 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.03.972.576 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.03.972.577 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 6.04.720.743 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
qwen38-llama  | 6.04.720.774 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 1305 + (21083 = 16053 +    4844 +     186) +        2174 |
qwen38-llama  | 6.04.720.776 I common_memory_breakdown_print: |   - Host               |                   766 =   682 +       0 +      84                |
qwen38-llama  | 6.04.720.931 D set_sampler: seq_id = 0, sampler = (nil)
qwen38-llama  | 6.04.731.379 D ~llama_context:      CUDA0 compute buffer size is 132.0157 MiB, matches expectation of 132.0157 MiB
qwen38-llama  | 6.04.731.410 D ~llama_context:  CUDA_Host compute buffer size is  84.0176 MiB, matches expectation of  84.0176 MiB
qwen38-llama  | 6.04.770.922 D ~llama_context:      CUDA0 compute buffer size is 186.0160 MiB, matches expectation of 186.0160 MiB
qwen38-llama  | 6.04.770.952 D ~llama_context:  CUDA_Host compute buffer size is  84.0178 MiB, matches expectation of  84.0178 MiB
