 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-d-f16) =====
qwen38-llama  | 0.04.247.269 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.53.479.427 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.479.482 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.53.479.503 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.479.558 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.53.479.579 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.604.093 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.604.284 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.604.398 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.53.604.423 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.53.604.424 I sched_reserve: graph nodes  = 50
qwen38-llama  | 2.53.604.424 I sched_reserve: graph splits = 2
qwen38-llama  | 2.53.604.425 I sched_reserve: reserve took 137.25 ms, sched copies = 1
qwen38-llama  | 2.53.604.937 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 2.53.616.052 D CUDA Graph id 84 reused
qwen38-llama  | 2.53.616.082 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 2.53.643.404 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 2.53.670.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
qwen38-llama  | 2.53.671.084 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 2.53.671.108 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 2.53.671.127 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 2.53.671.130 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 2.53.671.131 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 2.53.671.213 D set_sampler: seq_id = 0, sampler = 0x5a9c6ce31350
qwen38-llama  | 2.53.671.266 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 2.53.671.266 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 2.53.672.008 I sched_reserve: reserving ...
qwen38-llama  | 2.53.672.038 D sched_reserve: max_nodes = 27717
qwen38-llama  | 2.53.711.529 D sched_reserve: reserving full memory module
qwen38-llama  | 2.53.711.561 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.53.711.563 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.778.577 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.778.792 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.53.778.902 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.53.778.930 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.53.778.931 I sched_reserve: graph nodes  = 56
qwen38-llama  | 2.53.778.931 I sched_reserve: graph splits = 2
qwen38-llama  | 2.53.778.932 I sched_reserve: reserve took 106.90 ms, sched copies = 1
qwen38-llama  | 2.53.797.515 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 2.53.797.544 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 65536
qwen38-llama  | 2.53.797.547 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 2.53.797.634 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 2.53.797.656 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 2.53.797.656 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 2.53.797.657 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 2.53.797.679 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 2.53.797.679 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 2.53.802.493 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.53.804.481 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 2.53.804.546 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.53.805.448 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 2.53.805.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 2.53.805.525 I srv  llama_server: model loaded
qwen38-llama  | 2.53.805.550 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 2.53.805.550 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 2.53.805.551 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 2.53.805.742 D que    start_loop: processing new tasks
qwen38-llama  | 2.53.805.763 D que    start_loop: update slots
qwen38-llama  | 2.53.805.765 I srv  update_slots: all slots are idle
qwen38-llama  | 2.53.805.765 D que    start_loop: waiting for new tasks
qwen38-llama  | 2.57.232.039 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 2.58.043.219 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 8.21kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#5 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 952B 0.2s done
#6 DONE 0.2s

#7 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#7 CACHED

#8 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#8 CACHED

#9 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#9 CACHED

#10 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py patches/forge_toolcall_content.py      patches/forge_merge_across_tools.py      /tmp/patches/
#10 CACHED

#11 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && python /tmp/patches/forge_toolcall_content.py "$SITE"     && python /tmp/patches/forge_merge_across_tools.py "$SITE"     && rm -rf /tmp/patches
#11 CACHED

#12 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py scripts/bench_literal.py      scripts/probe_lib.py scripts/capture_proxy.py scripts/capture_sessions.py      scripts/test_forge_patches.py /work/scripts/
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:80d04f23bbde46c79149b83d918b500080735ac0e567d028dabc0fa6c9decee3 done
#14 exporting config sha256:0cf9511afe8b4bf5f4f400d20f1826d207910c1473f7801c69403c7b8c6283fe done
#14 exporting attestation manifest sha256:f4424ff87c16accb443e37beac5a563830eee87bada5c25dc4ebc8de55b4d7b9 0.0s done
#14 exporting manifest list sha256:b95cdb69fb9365d2274f823dc1458472f29ad3ee4bf030d7052ad045073c4694
#14 exporting manifest list sha256:b95cdb69fb9365d2274f823dc1458472f29ad3ee4bf030d7052ad045073c4694 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.0s done
#14 DONE 0.2s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-6f5754d2c752 Creating 
 Container qwen38-forge-bench-run-6f5754d2c752 Created 

bench — qwen3.8-27b via http://llama:8080
prefill and decode rates come from llama's own timings block; each prompt carries a unique nonce

  pp=32000  prompt=32029  prefill=  2265.7 tok/s  decode=  56.1 tok/s  wall= 18.84s draft=173/396 (44% accepted)
  pp=32000  prompt=32029  prefill=  2320.2 tok/s  decode=  63.5 tok/s  wall= 17.94s draft=176/321 (55% accepted)
  pp=32000  prompt=32029  prefill=  2305.6 tok/s  decode=  53.9 tok/s  wall= 18.75s draft=163/420 (39% accepted)
  pp=32000  prompt=32029  prefill=  2307.5 tok/s  decode=  57.7 tok/s  wall= 18.44s draft=169/439 (38% accepted)
  pp=32000  prompt=32029  prefill=  2269.8 tok/s  decode=  60.7 tok/s  wall= 18.45s draft=173/287 (60% accepted)
  pp=32000  prompt=32029  prefill=  2306.1 tok/s  decode=  59.6 tok/s  wall= 18.31s draft=173/413 (42% accepted)
  pp=32000  prompt=32029  prefill=  2292.0 tok/s  decode=  65.9 tok/s  wall= 17.98s draft=176/269 (65% accepted)
  pp=32000  prompt=32029  prefill=  2288.5 tok/s  decode=  65.1 tok/s  wall= 18.04s draft=183/277 (66% accepted)
  pp=32000  prompt=32029  prefill=  2300.3 tok/s  decode=  57.2 tok/s  wall= 18.51s draft=167/400 (42% accepted)
  pp=32000  prompt=32030  prefill=  2292.0 tok/s  decode=  54.3 tok/s  wall= 18.80s draft=166/397 (42% accepted)

best prefill: 2320.2 tok/s     best decode: 65.9 tok/s
MTP draft acceptance: 1719/3619 = 47.5% across 10 run(s)
Sweep SPEC_DRAFT_N_MAX in .env and re-run: raise it while decode improves, stop when acceptance stops paying for the extra drafts.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.84,
      "prompt_n": 32029,
      "prompt_tps": 2265.7485582902355,
      "predicted_n": 256,
      "predicted_tps": 56.11520385333202,
      "cache_n": 0,
      "draft_n": 396,
      "draft_accepted": 173,
      "draft_acceptance": 0.437
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 17.94,
      "prompt_n": 32029,
      "prompt_tps": 2320.2084732196627,
      "predicted_n": 256,
      "predicted_tps": 63.52627633631259,
      "cache_n": 0,
      "draft_n": 321,
      "draft_accepted": 176,
      "draft_acceptance": 0.548
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.75,
      "prompt_n": 32029,
      "prompt_tps": 2305.6459062313556,
      "predicted_n": 256,
      "predicted_tps": 53.85307108225244,
      "cache_n": 0,
      "draft_n": 420,
      "draft_accepted": 163,
      "draft_acceptance": 0.388
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.44,
      "prompt_n": 32029,
      "prompt_tps": 2307.451796309691,
      "predicted_n": 256,
      "predicted_tps": 57.7228929899055,
      "cache_n": 0,
      "draft_n": 439,
      "draft_accepted": 169,
      "draft_acceptance": 0.385
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.45,
      "prompt_n": 32029,
      "prompt_tps": 2269.7755318211844,
      "predicted_n": 256,
      "predicted_tps": 60.71684449558945,
      "cache_n": 0,
      "draft_n": 287,
      "draft_accepted": 173,
      "draft_acceptance": 0.603
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.31,
      "prompt_n": 32029,
      "prompt_tps": 2306.058095038624,
      "predicted_n": 256,
      "predicted_tps": 59.552501485309456,
      "cache_n": 0,
      "draft_n": 413,
      "draft_accepted": 173,
      "draft_acceptance": 0.419
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 17.98,
      "prompt_n": 32029,
      "prompt_tps": 2292.0207137015736,
      "predicted_n": 256,
      "predicted_tps": 65.86972054189857,
      "cache_n": 0,
      "draft_n": 269,
      "draft_accepted": 176,
      "draft_acceptance": 0.654
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.04,
      "prompt_n": 32029,
      "prompt_tps": 2288.4858274856515,
      "predicted_n": 256,
      "predicted_tps": 65.11241211101078,
      "cache_n": 0,
      "draft_n": 277,
      "draft_accepted": 183,
      "draft_acceptance": 0.661
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.51,
      "prompt_n": 32029,
      "prompt_tps": 2300.251599220317,
      "predicted_n": 256,
      "predicted_tps": 57.21234530230555,
      "cache_n": 0,
      "draft_n": 400,
      "draft_accepted": 167,
      "draft_acceptance": 0.417
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.8,
      "prompt_n": 32030,
      "prompt_tps": 2291.993208315348,
      "predicted_n": 256,
      "predicted_tps": 54.29794881513357,
      "cache_n": 0,
      "draft_n": 397,
      "draft_accepted": 166,
      "draft_acceptance": 0.418
    }
  ]
}

===== engine memory breakdown (kvalt-d-f16) =====
qwen38-llama  | 0.01.762.119 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.01.762.140 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16441 = 16053 +     256 +     132) +      -14869 |
qwen38-llama  | 0.01.762.141 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.01.848.593 D srv    load_model: [spec] adding 388.02 MiB to fit_params_target for device CUDA0
qwen38-llama  | 0.01.848.631 I srv    load_model: [spec] estimated memory usage of MTP context is 388.02 MiB
qwen38-llama  | 0.01.848.653 I cmn  common_init_: fitting params to device memory ...
qwen38-llama  | 0.01.848.654 I cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
qwen38-llama  | 0.01.848.660 I common_params_fit_impl: getting device memory data for initial parameters:
qwen38-llama  | 0.02.485.859 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.02.485.939 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.02.485.944 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.02.485.944 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.02.485.990 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 0.03.003.760 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.03.003.784 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (21083 = 16053 +    4844 +     186) +      -18761 |
qwen38-llama  | 0.03.003.785 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.03.100.484 I common_params_fit_impl: projected to use 21083 MiB of device memory vs. 22242 MiB of free device memory
qwen38-llama  | 0.03.100.525 I common_params_fit_impl: cannot meet free memory target of 1412 MiB, need to reduce device memory by 253 MiB
qwen38-llama  | 0.03.100.526 I common_params_fit_impl: context size set by user to 65536 -> no change
qwen38-llama  | 0.03.100.621 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
qwen38-llama  | 0.03.100.653 I common_fit_params: fitting params to free memory took 1.25 seconds
qwen38-llama  | 0.03.731.967 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.03.732.026 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.03.732.030 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.03.732.031 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.03.732.032 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 6.05.282.143 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
qwen38-llama  | 6.05.282.210 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 1256 + (21083 = 16053 +    4844 +     186) +        2223 |
qwen38-llama  | 6.05.282.211 I common_memory_breakdown_print: |   - Host               |                   766 =   682 +       0 +      84                |
qwen38-llama  | 6.05.282.376 D set_sampler: seq_id = 0, sampler = (nil)
qwen38-llama  | 6.05.296.463 D ~llama_context:      CUDA0 compute buffer size is 132.0157 MiB, matches expectation of 132.0157 MiB
qwen38-llama  | 6.05.296.495 D ~llama_context:  CUDA_Host compute buffer size is  84.0176 MiB, matches expectation of  84.0176 MiB
qwen38-llama  | 6.05.342.552 D ~llama_context:      CUDA0 compute buffer size is 186.0160 MiB, matches expectation of 186.0160 MiB
qwen38-llama  | 6.05.342.606 D ~llama_context:  CUDA_Host compute buffer size is  84.0178 MiB, matches expectation of  84.0178 MiB
