 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (kvalt-c-f16) =====
qwen38-llama  | 0.04.465.927 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 2.56.038.775 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.038.831 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 2.56.038.855 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.038.910 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 2.56.038.934 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.146.260 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.146.447 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.146.561 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.56.146.586 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.56.146.587 I sched_reserve: graph nodes  = 50
qwen38-llama  | 2.56.146.587 I sched_reserve: graph splits = 2
qwen38-llama  | 2.56.146.588 I sched_reserve: reserve took 119.19 ms, sched copies = 1
qwen38-llama  | 2.56.147.124 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 2.56.160.159 D CUDA Graph id 84 reused
qwen38-llama  | 2.56.160.187 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 2.56.186.623 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 2.56.211.891 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
qwen38-llama  | 2.56.212.427 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 2.56.212.450 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 2.56.212.460 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 2.56.212.464 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 2.56.212.465 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 2.56.212.575 D set_sampler: seq_id = 0, sampler = 0x642cdd8cc340
qwen38-llama  | 2.56.212.628 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 2.56.212.629 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 2.56.213.337 I sched_reserve: reserving ...
qwen38-llama  | 2.56.213.370 D sched_reserve: max_nodes = 27717
qwen38-llama  | 2.56.255.648 D sched_reserve: reserving full memory module
qwen38-llama  | 2.56.255.680 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 2.56.255.682 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.333.620 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.333.827 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 2.56.333.938 I sched_reserve:      CUDA0 compute buffer size =   132.02 MiB
qwen38-llama  | 2.56.333.964 I sched_reserve:  CUDA_Host compute buffer size =    84.02 MiB
qwen38-llama  | 2.56.333.965 I sched_reserve: graph nodes  = 56
qwen38-llama  | 2.56.333.965 I sched_reserve: graph splits = 2
qwen38-llama  | 2.56.333.966 I sched_reserve: reserve took 120.60 ms, sched copies = 1
qwen38-llama  | 2.56.352.161 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 2.56.352.200 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 65536
qwen38-llama  | 2.56.352.206 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 2.56.352.355 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 2.56.352.383 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 2.56.352.384 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 2.56.352.385 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 2.56.352.424 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 2.56.352.424 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 2.56.358.362 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.56.360.605 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 2.56.360.672 D Using specialized template: Qwen3-Coder
qwen38-llama  | 2.56.361.543 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 2.56.361.572 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 2.56.361.616 I srv  llama_server: model loaded
qwen38-llama  | 2.56.361.640 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 2.56.361.640 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 2.56.361.641 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 2.56.361.838 D que    start_loop: processing new tasks
qwen38-llama  | 2.56.361.862 D que    start_loop: update slots
qwen38-llama  | 2.56.361.865 I srv  update_slots: all slots are idle
qwen38-llama  | 2.56.361.865 D que    start_loop: waiting for new tasks
qwen38-llama  | 2.57.201.123 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 2.58.019.797 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 8.21kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#5 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 952B 0.3s done
#6 DONE 0.3s

#7 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && python /tmp/patches/forge_toolcall_content.py "$SITE"     && python /tmp/patches/forge_merge_across_tools.py "$SITE"     && rm -rf /tmp/patches
#7 CACHED

#8 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py scripts/bench_literal.py      scripts/probe_lib.py scripts/capture_proxy.py scripts/capture_sessions.py      scripts/test_forge_patches.py /work/scripts/
#8 CACHED

#9 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#9 CACHED

#10 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#10 CACHED

#11 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#11 CACHED

#12 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py patches/forge_toolcall_content.py      patches/forge_merge_across_tools.py      /tmp/patches/
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:80d04f23bbde46c79149b83d918b500080735ac0e567d028dabc0fa6c9decee3 done
#14 exporting config sha256:0cf9511afe8b4bf5f4f400d20f1826d207910c1473f7801c69403c7b8c6283fe done
#14 exporting attestation manifest sha256:6eab61888200608ca797ba9e62bbe0a6e146cd528c52a5936c797d5d4dc100f9 0.0s done
#14 exporting manifest list sha256:70ad6782cd8859b75d4d9e7b56f71ed48915feb39fbcc2f360508b41618e6c98
#14 exporting manifest list sha256:70ad6782cd8859b75d4d9e7b56f71ed48915feb39fbcc2f360508b41618e6c98 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.0s done
#14 DONE 0.1s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-a420728fcfbd Creating 
 Container qwen38-forge-bench-run-a420728fcfbd Created 

bench — qwen3.8-27b via http://llama:8080
prefill and decode rates come from llama's own timings block; each prompt carries a unique nonce

  pp=32000  prompt=32029  prefill=  2310.7 tok/s  decode=  59.7 tok/s  wall= 18.30s draft=166/303 (55% accepted)
  pp=32000  prompt=32029  prefill=  2348.3 tok/s  decode=  58.2 tok/s  wall= 18.14s draft=178/281 (63% accepted)
  pp=32000  prompt=32029  prefill=  2377.5 tok/s  decode=  55.5 tok/s  wall= 18.19s draft=166/401 (41% accepted)
  pp=32000  prompt=32029  prefill=  2370.5 tok/s  decode=  57.1 tok/s  wall= 18.10s draft=168/307 (55% accepted)
  pp=32000  prompt=32029  prefill=  2393.4 tok/s  decode=  60.4 tok/s  wall= 17.72s draft=184/303 (61% accepted)
  pp=32000  prompt=32029  prefill=  2109.1 tok/s  decode=  58.9 tok/s  wall= 19.64s draft=173/384 (45% accepted)
  pp=32000  prompt=32029  prefill=  2277.8 tok/s  decode=  58.6 tok/s  wall= 18.54s draft=176/323 (55% accepted)
  pp=32000  prompt=32029  prefill=  2315.0 tok/s  decode=  57.9 tok/s  wall= 18.37s draft=176/320 (55% accepted)
  pp=32000  prompt=32029  prefill=  2294.0 tok/s  decode=  53.6 tok/s  wall= 18.85s draft=163/386 (42% accepted)
  pp=32000  prompt=32030  prefill=  2308.7 tok/s  decode=  65.0 tok/s  wall= 17.92s draft=176/333 (53% accepted)

best prefill: 2393.4 tok/s     best decode: 65.0 tok/s
MTP draft acceptance: 1726/3341 = 51.7% across 10 run(s)
Sweep SPEC_DRAFT_N_MAX in .env and re-run: raise it while decode improves, stop when acceptance stops paying for the extra drafts.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.3,
      "prompt_n": 32029,
      "prompt_tps": 2310.6729296539365,
      "predicted_n": 256,
      "predicted_tps": 59.665871121718375,
      "cache_n": 0,
      "draft_n": 303,
      "draft_accepted": 166,
      "draft_acceptance": 0.548
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.14,
      "prompt_n": 32029,
      "prompt_tps": 2348.2539237520214,
      "predicted_n": 256,
      "predicted_tps": 58.20121277633023,
      "cache_n": 0,
      "draft_n": 281,
      "draft_accepted": 178,
      "draft_acceptance": 0.633
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.19,
      "prompt_n": 32029,
      "prompt_tps": 2377.524704982506,
      "predicted_n": 256,
      "predicted_tps": 55.53634167525484,
      "cache_n": 0,
      "draft_n": 401,
      "draft_accepted": 166,
      "draft_acceptance": 0.414
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.1,
      "prompt_n": 32029,
      "prompt_tps": 2370.5316617960575,
      "predicted_n": 256,
      "predicted_tps": 57.1082019023526,
      "cache_n": 0,
      "draft_n": 307,
      "draft_accepted": 168,
      "draft_acceptance": 0.547
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 17.72,
      "prompt_n": 32029,
      "prompt_tps": 2393.4151603485034,
      "predicted_n": 256,
      "predicted_tps": 60.42983385350386,
      "cache_n": 0,
      "draft_n": 303,
      "draft_accepted": 184,
      "draft_acceptance": 0.607
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 19.64,
      "prompt_n": 32029,
      "prompt_tps": 2109.0996299840226,
      "predicted_n": 256,
      "predicted_tps": 58.855013789383534,
      "cache_n": 0,
      "draft_n": 384,
      "draft_accepted": 173,
      "draft_acceptance": 0.451
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.54,
      "prompt_n": 32029,
      "prompt_tps": 2277.833210180945,
      "predicted_n": 256,
      "predicted_tps": 58.595661898894676,
      "cache_n": 0,
      "draft_n": 323,
      "draft_accepted": 176,
      "draft_acceptance": 0.545
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.37,
      "prompt_n": 32029,
      "prompt_tps": 2314.9996931788787,
      "predicted_n": 256,
      "predicted_tps": 57.936295521456195,
      "cache_n": 0,
      "draft_n": 320,
      "draft_accepted": 176,
      "draft_acceptance": 0.55
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 18.85,
      "prompt_n": 32029,
      "prompt_tps": 2294.0372936304707,
      "predicted_n": 256,
      "predicted_tps": 53.56168394573592,
      "cache_n": 0,
      "draft_n": 386,
      "draft_accepted": 163,
      "draft_acceptance": 0.422
    },
    {
      "requested": 32000,
      "status": 200,
      "wall_s": 17.92,
      "prompt_n": 32030,
      "prompt_tps": 2308.7207222064767,
      "predicted_n": 256,
      "predicted_tps": 65.02583948358773,
      "cache_n": 0,
      "draft_n": 333,
      "draft_accepted": 176,
      "draft_acceptance": 0.529
    }
  ]
}

===== engine memory breakdown (kvalt-c-f16) =====
qwen38-llama  | 0.01.937.577 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.01.937.602 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16441 = 16053 +     256 +     132) +      -14869 |
qwen38-llama  | 0.01.937.603 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.02.046.429 D srv    load_model: [spec] adding 388.02 MiB to fit_params_target for device CUDA0
qwen38-llama  | 0.02.046.466 I srv    load_model: [spec] estimated memory usage of MTP context is 388.02 MiB
qwen38-llama  | 0.02.046.498 I cmn  common_init_: fitting params to device memory ...
qwen38-llama  | 0.02.046.498 I cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
qwen38-llama  | 0.02.046.505 I common_params_fit_impl: getting device memory data for initial parameters:
qwen38-llama  | 0.02.700.350 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.02.700.429 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.02.700.433 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.02.700.434 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.02.700.435 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 0.03.250.954 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
qwen38-llama  | 0.03.250.981 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (21083 = 16053 +    4844 +     186) +      -18761 |
qwen38-llama  | 0.03.250.982 I common_memory_breakdown_print: |   - Host               |                    766 =   682 +       0 +      84                |
qwen38-llama  | 0.03.356.354 I common_params_fit_impl: projected to use 21083 MiB of device memory vs. 22242 MiB of free device memory
qwen38-llama  | 0.03.356.390 I common_params_fit_impl: cannot meet free memory target of 1412 MiB, need to reduce device memory by 253 MiB
qwen38-llama  | 0.03.356.391 I common_params_fit_impl: context size set by user to 65536 -> no change
qwen38-llama  | 0.03.356.490 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
qwen38-llama  | 0.03.356.526 I common_fit_params: fitting params to free memory took 1.31 seconds
qwen38-llama  | 0.04.002.453 I llama_model_loader: loaded meta data with 50 key-value pairs and 866 tensors from /models/Qwen3.8-27B-UD-Q4_K_XL.gguf (version GGUF V3 (latest))
qwen38-llama  | 0.04.002.513 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
qwen38-llama  | 0.04.002.517 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
qwen38-llama  | 0.04.002.518 I llama_model_loader: - kv   1:                               general.type str              = model
qwen38-llama  | 0.04.002.520 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
qwen38-llama  | 6.04.889.254 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
qwen38-llama  | 6.04.889.281 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 1293 + (21083 = 16053 +    4844 +     186) +        2186 |
qwen38-llama  | 6.04.889.282 I common_memory_breakdown_print: |   - Host               |                   766 =   682 +       0 +      84                |
qwen38-llama  | 6.04.889.428 D set_sampler: seq_id = 0, sampler = (nil)
qwen38-llama  | 6.04.898.775 D ~llama_context:      CUDA0 compute buffer size is 132.0157 MiB, matches expectation of 132.0157 MiB
qwen38-llama  | 6.04.898.802 D ~llama_context:  CUDA_Host compute buffer size is  84.0176 MiB, matches expectation of  84.0176 MiB
qwen38-llama  | 6.04.937.519 D ~llama_context:      CUDA0 compute buffer size is 186.0160 MiB, matches expectation of 186.0160 MiB
qwen38-llama  | 6.04.937.545 D ~llama_context:  CUDA_Host compute buffer size is  84.0178 MiB, matches expectation of  84.0178 MiB
