 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-q8) =====
qwen38-llama  | 0.05.815.082 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 3.48.334.999 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.335.430 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 3.48.335.454 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.335.764 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 3.48.335.765 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.592.993 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.593.291 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.594.019 I sched_reserve:      CUDA0 compute buffer size =   400.28 MiB
qwen38-llama  | 3.48.594.055 I sched_reserve:  CUDA_Host compute buffer size =    84.28 MiB
qwen38-llama  | 3.48.594.056 I sched_reserve: graph nodes  = 62
qwen38-llama  | 3.48.594.056 I sched_reserve: graph splits = 2
qwen38-llama  | 3.48.594.057 I sched_reserve: reserve took 296.93 ms, sched copies = 1
qwen38-llama  | 3.48.594.886 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 3.48.620.545 D CUDA Graph id 84 reused
qwen38-llama  | 3.48.620.583 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 3.48.661.305 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 3.48.681.684 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'true'
qwen38-llama  | 3.48.682.299 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 3.48.682.324 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 3.48.682.350 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 3.48.682.353 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 3.48.682.355 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 3.48.682.442 D set_sampler: seq_id = 0, sampler = 0x5b750a47c770
qwen38-llama  | 3.48.682.515 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 3.48.682.515 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 3.48.683.360 I sched_reserve: reserving ...
qwen38-llama  | 3.48.683.394 D sched_reserve: max_nodes = 27717
qwen38-llama  | 3.48.728.944 D sched_reserve: reserving full memory module
qwen38-llama  | 3.48.728.982 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 3.48.728.986 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.814.194 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.814.500 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 3.48.814.672 I sched_reserve:      CUDA0 compute buffer size =   400.28 MiB
qwen38-llama  | 3.48.814.703 I sched_reserve:  CUDA_Host compute buffer size =    84.28 MiB
qwen38-llama  | 3.48.814.704 I sched_reserve: graph nodes  = 68
qwen38-llama  | 3.48.814.704 I sched_reserve: graph splits = 2
qwen38-llama  | 3.48.814.705 I sched_reserve: reserve took 131.31 ms, sched copies = 1
qwen38-llama  | 3.48.858.932 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 3.48.858.969 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 65536
qwen38-llama  | 3.48.858.973 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 3.48.859.062 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 3.48.859.088 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 3.48.859.089 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 3.48.859.090 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 3.48.859.186 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 3.48.859.212 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 3.48.864.394 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.48.866.518 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 3.48.866.587 D Using specialized template: Qwen3-Coder
qwen38-llama  | 3.48.867.499 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 3.48.867.532 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 3.48.867.593 I srv  llama_server: model loaded
qwen38-llama  | 3.48.867.621 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 3.48.867.621 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 3.48.867.622 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 3.48.867.838 D que    start_loop: processing new tasks
qwen38-llama  | 3.48.867.862 D que    start_loop: update slots
qwen38-llama  | 3.48.867.864 I srv  update_slots: all slots are idle
qwen38-llama  | 3.48.867.864 D que    start_loop: waiting for new tasks
qwen38-llama  | 3.53.101.836 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 3.54.101.959 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 4.96kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#5 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#5 DONE 0.1s

#6 [internal] load build context
#6 transferring context: 531B 0.2s done
#6 DONE 3.8s

#7 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py scripts/bench.py scripts/bench_repeat.py scripts/ab_think_lang.py /work/scripts/
#7 CACHED

#8 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#8 CACHED

#9 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#9 CACHED

#10 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#10 CACHED

#11 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py /tmp/patches/
#11 CACHED

#12 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && rm -rf /tmp/patches
#12 CACHED

#13 [8/8] WORKDIR /work
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:669efb3e3dd9e721312b696dd9c7a1f6779fcf11714ac76f81f697b16886d6d5 done
#14 exporting config sha256:17f9d544357840876c7e2eba7ed3d443283fe26d6468e8aeba7b18c05d81a5ae done
#14 exporting attestation manifest sha256:d5c91a50f6f3b8f376ff6ac99f511eefdcf5dcf2d64da0c4d19fc65bfe4b042f 0.1s done
#14 exporting manifest list sha256:db3bbc20369a597595b6906bea3cc31c4ec8280d44ecb703516af17ce2af597e 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.1s done
#14 DONE 0.2s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-bf74791a6389 Creating 
 Container qwen38-forge-bench-run-bf74791a6389 Created 

bench-repeat — qwen3.8-27b via http://llama:8080
repetitive rewrite workload; echo measured over 12-token windows (ngram-simple's default lookup width)

  funcs=12   prompt=1211   out=1189  decode=  59.9 tok/s  echo=  99%  wall= 22.77s draft=1113/1771 (63% accepted)
  funcs=12   prompt=1211   out=1175  decode= 177.4 tok/s  echo=  99%  wall=200.59s draft=1105/1748 (63% accepted)
  funcs=12   prompt=1211   out=1214  decode= 118.7 tok/s  echo=  99%  wall=173.14s draft=1129/1805 (62% accepted)

best decode: 177.4 tok/s     mean echo: 99% across 3 usable run(s)
draft acceptance: 3347/5324 = 62.9%
draft per cycle:  23.05 tokens

With ngram-simple enabled, draft/cycle can reach 48 (its size_m) because a
lookup hit costs no forward pass. With draft-mtp alone it cannot exceed
SPEC_DRAFT_N_MAX, and each drafted token costs one MTP pass. A high echo
with draft/cycle pinned near n-max is repetition the engine is paying full
price for.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 12,
      "status": 200,
      "wall_s": 22.77,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 414.0874534920976,
      "predicted_n": 1189,
      "predicted_tps": 59.92130033256826,
      "cache_n": 0,
      "draft_n": 1771,
      "draft_accepted": 1113,
      "draft_acceptance": 0.628,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    },
    {
      "requested": 12,
      "status": 200,
      "wall_s": 200.59,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 312.77950955862957,
      "predicted_n": 1175,
      "predicted_tps": 177.42458095155192,
      "cache_n": 0,
      "draft_n": 1748,
      "draft_accepted": 1105,
      "draft_acceptance": 0.632,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    },
    {
      "requested": 12,
      "status": 200,
      "wall_s": 173.14,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 28.65601808088257,
      "predicted_n": 1214,
      "predicted_tps": 118.67402856551374,
      "cache_n": 0,
      "draft_n": 1805,
      "draft_accepted": 1129,
      "draft_acceptance": 0.625,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    }
  ]
}
