 Container instantcoffee-llama Recreate 
 Container instantcoffee-llama Recreated 
 Container instantcoffee-llama Starting 
 Container instantcoffee-llama Started 
 Container instantcoffee-llama Waiting 
 Container instantcoffee-llama Healthy 

===== llama startup log (ctx-128k-0903) =====
instantcoffee-llama  | 1.17.621.557 D create_tensor: loading tensor blk.62.ssm_beta.scale
instantcoffee-llama  | 4.02.231.771 I llama_kv_cache: size =  512.00 MiB (131072 cells,   1 layers,  1/1 seqs), K (f16):  256.00 MiB, V (f16):  256.00 MiB
instantcoffee-llama  | 4.02.231.804 I llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
instantcoffee-llama  | 4.02.231.805 I llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
instantcoffee-llama  | 4.02.231.809 D llama_context: enumerating backends
instantcoffee-llama  | 4.02.231.826 D llama_context: backend_ptrs.size() = 2
instantcoffee-llama  | 4.02.231.827 I sched_reserve: reserving ...
instantcoffee-llama  | 4.02.231.828 D sched_reserve: max_nodes = 27712
instantcoffee-llama  | 4.06.694.841 D sched_reserve: reserving full memory module
instantcoffee-llama  | 4.06.694.881 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 4.06.694.881 I resolve_fused_ops: resolving fused DeepSeek V4 HC support:
instantcoffee-llama  | 4.06.694.884 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.06.695.052 I resolve_fused_ops: fused DeepSeek V4 HC pre enabled
instantcoffee-llama  | 4.06.695.075 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.06.695.143 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
instantcoffee-llama  | 4.06.695.165 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.06.695.223 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
instantcoffee-llama  | 4.06.695.246 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.376.382 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.376.794 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.377.032 I sched_reserve:      CUDA0 compute buffer size =   196.02 MiB
instantcoffee-llama  | 4.07.377.087 I sched_reserve:  CUDA_Host compute buffer size =   148.02 MiB
instantcoffee-llama  | 4.07.377.089 I sched_reserve: graph nodes  = 50
instantcoffee-llama  | 4.07.377.090 I sched_reserve: graph splits = 2
instantcoffee-llama  | 4.07.377.091 I sched_reserve: reserve took 5145.26 ms, sched copies = 1
instantcoffee-llama  | 4.07.378.367 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
instantcoffee-llama  | 4.07.630.924 D CUDA Graph id 57 reused
instantcoffee-llama  | 4.07.630.950 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
instantcoffee-llama  | 4.07.666.706 I cmn  common_conte: the context supports bounded partial sequence removal
instantcoffee-llama  | 4.07.692.929 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
instantcoffee-llama  | 4.07.724.423 I spec common_specu: adding speculative implementation 'ngram-map-k'
instantcoffee-llama  | 4.07.724.454 I spec common_specu: - size_key=12, size_value=48, key_only=1, min_hits=1
instantcoffee-llama  | 4.07.724.666 I spec common_specu: adding speculative implementation 'draft-mtp'
instantcoffee-llama  | 4.07.724.692 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
instantcoffee-llama  | 4.07.724.693 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
instantcoffee-llama  | 4.07.724.927 D set_sampler: seq_id = 0, sampler = 0x5891e81e78a0
instantcoffee-llama  | 4.07.735.787 D set_embeddings_nextn: value = 1, masked = 0
instantcoffee-llama  | 4.07.735.811 D set_embeddings_nextn: value = 1, masked = 1
instantcoffee-llama  | 4.07.737.283 I sched_reserve: reserving ...
instantcoffee-llama  | 4.07.737.318 D sched_reserve: max_nodes = 27717
instantcoffee-llama  | 4.07.794.209 D sched_reserve: reserving full memory module
instantcoffee-llama  | 4.07.794.244 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
instantcoffee-llama  | 4.07.794.247 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.927.249 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.927.438 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
instantcoffee-llama  | 4.07.927.548 I sched_reserve:      CUDA0 compute buffer size =   196.02 MiB
instantcoffee-llama  | 4.07.927.573 I sched_reserve:  CUDA_Host compute buffer size =   148.02 MiB
instantcoffee-llama  | 4.07.927.574 I sched_reserve: graph nodes  = 56
instantcoffee-llama  | 4.07.927.574 I sched_reserve: graph splits = 2
instantcoffee-llama  | 4.07.927.575 I sched_reserve: reserve took 190.26 ms, sched copies = 1
instantcoffee-llama  | 4.09.200.337 I srv    load_model: speculative decoding context initialized
instantcoffee-llama  | 4.09.200.376 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 131072
instantcoffee-llama  | 4.09.200.469 D slot        reset: id  0 | task -1 | 
instantcoffee-llama  | 4.09.200.679 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
instantcoffee-llama  | 4.09.200.706 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
instantcoffee-llama  | 4.09.200.707 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
instantcoffee-llama  | 4.09.200.708 I srv    load_model: context checkpoints enabled, max = 4, min spacing = 256
instantcoffee-llama  | 4.09.200.740 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
instantcoffee-llama  | 4.09.200.740 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
instantcoffee-llama  | 4.09.453.749 D Using specialized template: Qwen3-Coder
instantcoffee-llama  | 4.09.500.547 I srv          init: init: chat template, example_format: '<|im_start|>system
instantcoffee-llama  | You are a helpful assistant<|im_end|>
instantcoffee-llama  | <|im_start|>user
instantcoffee-llama  | Hello<|im_end|>
instantcoffee-llama  | <|im_start|>assistant
instantcoffee-llama  | <think>
instantcoffee-llama  | 
instantcoffee-llama  | </think>
instantcoffee-llama  | 
instantcoffee-llama  | Hi there<|im_end|>
instantcoffee-llama  | <|im_start|>user
instantcoffee-llama  | How are you?<|im_end|>
instantcoffee-llama  | <|im_start|>assistant
instantcoffee-llama  | <think>
instantcoffee-llama  | '
instantcoffee-llama  | 4.09.500.664 D Using specialized template: Qwen3-Coder
instantcoffee-llama  | 4.09.501.659 I srv          init: init: chat template, thinking = 1
instantcoffee-llama  | 4.09.501.724 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
instantcoffee-llama  | 4.09.501.790 I srv  llama_server: model loaded
instantcoffee-llama  | 4.09.501.799 I srv  llama_server: listening on http://0.0.0.0:8080
instantcoffee-llama  | 4.09.501.799 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
instantcoffee-llama  | 4.09.501.799 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
instantcoffee-llama  | 4.09.501.936 D que    start_loop: processing new tasks
instantcoffee-llama  | 4.09.501.959 D que    start_loop: update slots
instantcoffee-llama  | 4.09.502.000 I srv  update_slots: all slots are idle
instantcoffee-llama  | 4.09.502.000 D que    start_loop: waiting for new tasks
instantcoffee-llama  | 4.12.136.645 D srv          stop: all tasks already finished, no need to cancel
instantcoffee-llama  | 4.12.778.774 D srv          stop: all tasks already finished, no need to cancel

===== engine memory breakdown (ctx-128k-0903) =====
instantcoffee-llama  | 1.15.139.850 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 1.15.139.872 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22242 + (21159 = 15339 +    5100 +     720) +      -18838 |
instantcoffee-llama  | 1.15.139.872 I common_memory_breakdown_print: |   - Host               |                    830 =   682 +       0 +     148                |
instantcoffee-llama  | 1.15.236.112 I operator(): getting device memory data for the extra model at a context size of 131072:
instantcoffee-llama  | 1.15.876.172 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 1.15.876.221 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 1.15.876.225 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 1.15.876.226 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 1.15.876.227 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
instantcoffee-llama  | 1.15.876.231 I llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
instantcoffee-llama  | 1.15.876.232 I llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
instantcoffee-llama  | 1.15.876.233 I llama_model_loader: - kv   5:                               general.name str              = Qwen3.8 27B Abliterated
instantcoffee-llama  | 1.15.876.233 I llama_model_loader: - kv   6:                           general.finetune str              = abliterated
--
instantcoffee-llama  | 1.16.339.045 I common_memory_breakdown_print: | memory breakdown [MiB] | total    free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 1.16.339.068 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 = 22992 + (16047 = 15339 +     512 +     196) +      -14476 |
instantcoffee-llama  | 1.16.339.068 I common_memory_breakdown_print: |   - Host               |                    830 =   682 +       0 +     148                |
instantcoffee-llama  | 1.16.435.615 I common_params_fit_impl: projected to use 21867 MiB of device memory vs. 22242 MiB of free device memory
instantcoffee-llama  | 1.16.435.647 I common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 649 MiB
instantcoffee-llama  | 1.16.435.647 I common_params_fit_impl: context size set by user to 131072 -> no change
instantcoffee-llama  | 1.16.575.689 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
instantcoffee-llama  | 1.16.575.766 I common_fit_params: fitting params to free memory took 9.12 seconds
instantcoffee-llama  | 1.17.199.344 I llama_model_loader: loaded meta data with 42 key-value pairs and 866 tensors from /models/Qwen3.8-27B-Uncensored-Q4_K_M.gguf (version GGUF V3 (latest))
instantcoffee-llama  | 1.17.199.393 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
instantcoffee-llama  | 1.17.199.397 I llama_model_loader: - kv   0:                       general.architecture str              = qwen35
instantcoffee-llama  | 1.17.199.397 I llama_model_loader: - kv   1:                               general.type str              = model
instantcoffee-llama  | 1.17.199.399 I llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
--
instantcoffee-llama  | 4.13.301.254 I common_memory_breakdown_print: | memory breakdown [MiB] | total   free     self   model   context   compute    unaccounted |
instantcoffee-llama  | 4.13.301.280 I common_memory_breakdown_print: |   - CUDA0 (RTX 4090)   | 24563 =  921 + (21159 = 15339 +    5100 +     720) +        2481 |
instantcoffee-llama  | 4.13.301.281 I common_memory_breakdown_print: |   - Host               |                   830 =   682 +       0 +     148                |
instantcoffee-llama  | 4.13.319.027 D set_sampler: seq_id = 0, sampler = (nil)
instantcoffee-llama  | 4.13.319.256 D ~llama_context:      CUDA0 compute buffer size is 196.0157 MiB, matches expectation of 196.0157 MiB
instantcoffee-llama  | 4.13.319.286 D ~llama_context:  CUDA_Host compute buffer size is 148.0176 MiB, matches expectation of 148.0176 MiB
instantcoffee-llama  | 4.13.391.188 D ~llama_context:      CUDA0 compute buffer size is 720.2816 MiB, matches expectation of 720.2816 MiB
instantcoffee-llama  | 4.13.391.217 D ~llama_context:  CUDA_Host compute buffer size is 148.2834 MiB, matches expectation of 148.2834 MiB
