 Container qwen38-llama Recreate 
 Container qwen38-llama Recreated 
 Container qwen38-llama Starting 
 Container qwen38-llama Started 
 Container qwen38-llama Waiting 
 Container qwen38-llama Healthy 

===== llama startup log (draftkv-f16-ctl) =====
qwen38-llama  | 0.07.007.236 D create_tensor: loading tensor blk.63.attn_q.input_scale
qwen38-llama  | 4.05.838.835 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.838.914 I resolve_fused_ops: fused DeepSeek V4 HC comb enabled
qwen38-llama  | 4.05.838.940 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.05.839.042 I resolve_fused_ops: fused DeepSeek V4 HC post enabled
qwen38-llama  | 4.05.839.043 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.021.600 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.021.922 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.022.576 I sched_reserve:      CUDA0 compute buffer size =   164.02 MiB
qwen38-llama  | 4.06.022.606 I sched_reserve:  CUDA_Host compute buffer size =   116.02 MiB
qwen38-llama  | 4.06.022.607 I sched_reserve: graph nodes  = 50
qwen38-llama  | 4.06.022.607 I sched_reserve: graph splits = 2
qwen38-llama  | 4.06.022.608 I sched_reserve: reserve took 197.33 ms, sched copies = 1
qwen38-llama  | 4.06.024.576 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
qwen38-llama  | 4.06.039.351 D CUDA Graph id 84 reused
qwen38-llama  | 4.06.039.379 D ggml_backend_cuda_graph_compute: CUDA graph warmup complete
qwen38-llama  | 4.06.074.728 I cmn  common_conte: the context supports bounded partial sequence removal
qwen38-llama  | 4.06.101.372 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'true'
qwen38-llama  | 4.06.102.255 I spec common_specu: adding speculative implementation 'ngram-simple'
qwen38-llama  | 4.06.102.284 I spec common_specu: - size_n=12, size_m=48, min_hits=1
qwen38-llama  | 4.06.102.469 I spec common_specu: adding speculative implementation 'draft-mtp'
qwen38-llama  | 4.06.102.498 I spec common_specu: - n_max=4, n_min=0, p_min=0.40, n_embd=5120, backend_sampling=1
qwen38-llama  | 4.06.102.501 I spec common_specu: - gpu_layers=-1, cache_k=f16, cache_v=f16, ctx_tgt=yes, ctx_dft=yes, devices=[default]
qwen38-llama  | 4.06.102.743 D set_sampler: seq_id = 0, sampler = 0x5df07d3e67e0
qwen38-llama  | 4.06.102.830 D set_embeddings_nextn: value = 1, masked = 0
qwen38-llama  | 4.06.102.855 D set_embeddings_nextn: value = 1, masked = 1
qwen38-llama  | 4.06.104.080 I sched_reserve: reserving ...
qwen38-llama  | 4.06.104.114 D sched_reserve: max_nodes = 27717
qwen38-llama  | 4.06.157.571 D sched_reserve: reserving full memory module
qwen38-llama  | 4.06.157.609 D sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
qwen38-llama  | 4.06.157.614 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.432.856 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.433.090 D graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =    1
qwen38-llama  | 4.06.433.206 I sched_reserve:      CUDA0 compute buffer size =   164.02 MiB
qwen38-llama  | 4.06.433.231 I sched_reserve:  CUDA_Host compute buffer size =   116.02 MiB
qwen38-llama  | 4.06.433.231 I sched_reserve: graph nodes  = 56
qwen38-llama  | 4.06.433.232 I sched_reserve: graph splits = 2
qwen38-llama  | 4.06.433.233 I sched_reserve: reserve took 329.12 ms, sched copies = 1
qwen38-llama  | 4.06.519.032 I srv    load_model: speculative decoding context initialized
qwen38-llama  | 4.06.519.056 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 98304
qwen38-llama  | 4.06.519.129 D slot        reset: id  0 | task -1 | 
qwen38-llama  | 4.06.519.271 I srv    load_model: prompt cache is enabled, size limit: 2048 MiB
qwen38-llama  | 4.06.519.295 I srv    load_model: use `--cache-ram 0` to disable the prompt cache
qwen38-llama  | 4.06.519.296 I srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
qwen38-llama  | 4.06.519.296 I srv    load_model: context checkpoints enabled, max = 16, min spacing = 256
qwen38-llama  | 4.06.519.398 I srv          init: idle slots will be saved to prompt cache and cleared upon starting a new task
qwen38-llama  | 4.06.519.420 D srv          init: __TEST_TAG_CACHE_IDLE_SLOTS_ENABLED__
qwen38-llama  | 4.06.538.341 D Using specialized template: Qwen3-Coder
qwen38-llama  | 4.06.540.725 I srv          init: init: chat template, example_format: '<|im_start|>system
qwen38-llama  | You are a helpful assistant<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | Hello<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | 
qwen38-llama  | </think>
qwen38-llama  | 
qwen38-llama  | Hi there<|im_end|>
qwen38-llama  | <|im_start|>user
qwen38-llama  | How are you?<|im_end|>
qwen38-llama  | <|im_start|>assistant
qwen38-llama  | <think>
qwen38-llama  | '
qwen38-llama  | 4.06.540.892 D Using specialized template: Qwen3-Coder
qwen38-llama  | 4.06.541.977 I srv          init: init: chat template, thinking = 1
qwen38-llama  | 4.06.542.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
qwen38-llama  | 4.06.542.067 I srv  llama_server: model loaded
qwen38-llama  | 4.06.542.096 I srv  llama_server: listening on http://0.0.0.0:8080
qwen38-llama  | 4.06.542.097 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
qwen38-llama  | 4.06.542.097 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
qwen38-llama  | 4.06.542.310 D que    start_loop: processing new tasks
qwen38-llama  | 4.06.542.339 D que    start_loop: update slots
qwen38-llama  | 4.06.542.342 I srv  update_slots: all slots are idle
qwen38-llama  | 4.06.542.342 D que    start_loop: waiting for new tasks
qwen38-llama  | 4.08.409.531 D srv          stop: all tasks already finished, no need to cancel
qwen38-llama  | 4.09.150.910 D srv          stop: all tasks already finished, no need to cancel
 Image qwen38-forge/proxy:0.9.0 Building 
#1 [internal] load local bake definitions
#1 reading from stdin 588B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.forge
#2 transferring dockerfile: 5.36kB 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/python:3.13-slim
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [1/8] FROM docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91
#5 resolve docker.io/library/python:3.13-slim@sha256:6771159cd4fa5d9bba1258caf0b82e6b73458c694d178ad97c5e925c2d0e1a91 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 16.17kB 0.3s done
#6 DONE 4.1s

#7 [2/8] RUN test -n "0.9.0" || (echo "FORGE_VERSION build-arg is required" >&2; exit 1)
#7 CACHED

#8 [3/8] RUN pip install --no-cache-dir         "forge-guardrails==0.9.0"         "huggingface_hub[hf_xet]>=0.27"     && useradd --create-home --uid 1000 forge     && mkdir -p /work     && chown -R forge:forge /work
#8 CACHED

#9 [4/8] COPY patches/forge_merge_consecutive.py patches/forge_cached_tokens.py      patches/forge_reasoning_passthrough.py /tmp/patches/
#9 CACHED

#10 [5/8] RUN SITE="$(python -c 'import site; print(site.getsitepackages()[0])')"     && python /tmp/patches/forge_merge_consecutive.py "$SITE"     && python /tmp/patches/forge_cached_tokens.py "$SITE"     && python /tmp/patches/forge_reasoning_passthrough.py "$SITE"     && rm -rf /tmp/patches
#10 CACHED

#11 [6/8] COPY --chown=forge:forge scripts/download_model.py scripts/smoke_test.py      scripts/bench.py scripts/bench_repeat.py scripts/bench_quality.py      scripts/ctx_needle.py scripts/ab_think_lang.py /work/scripts/
#11 DONE 3.9s

#12 [7/8] COPY --chown=forge:forge prompts/ /work/prompts/
#12 DONE 0.1s

#13 [8/8] WORKDIR /work
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.2s done
#14 exporting manifest sha256:4ed1f926d900001c79662c2c65209c798434c7f358908323f46c6ca25e30c96c
#14 exporting manifest sha256:4ed1f926d900001c79662c2c65209c798434c7f358908323f46c6ca25e30c96c 0.0s done
#14 exporting config sha256:29187a453d30e7cbcf9ec1f7755993e1f9d00341b54ddd26737147a4499769fd 0.0s done
#14 exporting attestation manifest sha256:369faaa752aa8c472f82de65d5fe204b6391bad056680170fad86b4abfebd11a 0.1s done
#14 exporting manifest list sha256:379dcdfce227a580e7212f5d53177146a53c9b3f672e7a283afe6a39847a4385
#14 exporting manifest list sha256:379dcdfce227a580e7212f5d53177146a53c9b3f672e7a283afe6a39847a4385 0.0s done
#14 naming to docker.io/qwen38-forge/proxy:0.9.0 done
#14 unpacking to docker.io/qwen38-forge/proxy:0.9.0 0.1s done
#14 DONE 4.3s

#15 resolving provenance for metadata file
#15 DONE 0.1s
 Image qwen38-forge/proxy:0.9.0 Built 
 Container qwen38-forge-bench-run-e60794383024 Creating 
 Container qwen38-forge-bench-run-e60794383024 Created 

bench-repeat — qwen3.8-27b via http://llama:8080
repetitive rewrite workload; echo measured over 12-token windows (ngram-simple's default lookup width)

  funcs=12   prompt=1211   out=1177  decode= 162.7 tok/s  echo=  99%  wall=  8.53s draft=1106/1753 (63% accepted)
  funcs=12   prompt=1211   out=1175  decode= 184.2 tok/s  echo=  99%  wall=  8.00s draft=1105/1748 (63% accepted)
  funcs=12   prompt=1211   out=1177  decode= 182.4 tok/s  echo=  99%  wall=  7.92s draft=1107/1751 (63% accepted)

best decode: 184.2 tok/s     mean echo: 99% across 3 usable run(s)
draft acceptance: 3318/5252 = 63.2%
draft per cycle:  24.89 tokens

With ngram-simple enabled, draft/cycle can reach 48 (its size_m) because a
lookup hit costs no forward pass. With draft-mtp alone it cannot exceed
SPEC_DRAFT_N_MAX, and each drafted token costs one MTP pass. A high echo
with draft/cycle pinned near n-max is repetition the engine is paying full
price for.
{
  "model": "qwen3.8-27b",
  "rows": [
    {
      "requested": 12,
      "status": 200,
      "wall_s": 8.53,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 952.380203389404,
      "predicted_n": 1177,
      "predicted_tps": 162.67801207469245,
      "cache_n": 0,
      "draft_n": 1753,
      "draft_accepted": 1106,
      "draft_acceptance": 0.631,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    },
    {
      "requested": 12,
      "status": 200,
      "wall_s": 8.0,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 1502.3695506537974,
      "predicted_n": 1175,
      "predicted_tps": 184.1871705634386,
      "cache_n": 0,
      "draft_n": 1748,
      "draft_accepted": 1105,
      "draft_acceptance": 0.632,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    },
    {
      "requested": 12,
      "status": 200,
      "wall_s": 7.92,
      "workload": "repeat",
      "prompt_n": 1211,
      "prompt_tps": 1482.9981790104935,
      "predicted_n": 1177,
      "predicted_tps": 182.4291842018188,
      "cache_n": 0,
      "draft_n": 1751,
      "draft_accepted": 1107,
      "draft_acceptance": 0.632,
      "echo": 0.988,
      "echo_exact_tokenizer": true,
      "completion_tokens_measured": 1120
    }
  ]
}
